PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
1122 root      20   0  259932   5492   4672 S   0.0  0.1   0:00.00 iio-sensor+
1139 avahi     20   0   44788    340     12 S   0.0  0.0   0:00.00 avahi-daem+
1140 root      20   0  274820   9720   8500 S   0.0  0.2   0:00.03 cups-brows+
1141 root      20   0   33444   5872   4784 S   0.0  0.1   0:00.04 ofonod
1142 root      20   0  457836  17112  13828 S   0.0  0.4   0:00.42 NetworkMan+
1159 root      20   0  210472  23404  13732 S   0.0  0.6   0:00.03 snapd
1194 mosquit+  20   0   44196   4900   4296 S   0.0  0.1   0:00.02 mosquitto
1213 root      20   0   19496   2168   1904 S   0.0  0.1   0:00.00 irqbalance
1226 root      20   0  276680   6240   5444 S   0.0  0.2   0:00.02 lightdm
1249 root      20   0  279424  12580   5760 S   0.0  0.3   0:00.19 polkitd
1280 postgres  20   0  310552  25412  23528 S   0.0  0.6   0:00.03 postgres
1281 postgres  20   0  305296  24560  22752 S   0.0  0.6   0:00.02 postgres
1309 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/u5+
1310 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/u5+
1319 root      20   0   44024   6684   6024 S   0.0  0.2   0:00.02 wpa_suppli+
1328 postgres  20   0  310552   4144   2260 S   0.0  0.1   0:00.00 postgres
1329 postgres  20   0  310552   4204   2320 S   0.0  0.1   0:00.01 postgres
1330 postgres  20   0  310552   8976   7076 S   0.0  0.2   0:00.00 postgres
1331 postgres  20   0  311000   6804   4680 S   0.0  0.2   0:00.00 postgres
1332 postgres  20   0  165484   3364   1480 S   0.0  0.1   0:00.00 postgres
1333 postgres  20   0  310844   5028   3000 S   0.0  0.1   0:00.00 postgres
1334 postgres  20   0  305296   3872   2068 S   0.0  0.1   0:00.00 postgres
1335 postgres  20   0  305296   3872   2068 S   0.0  0.1   0:00.02 postgres
1336 postgres  20   0  305296   3872   2068 S   0.0  0.1   0:00.00 postgres
1337 postgres  20   0  305744   6732   4660 S   0.0  0.2   0:00.00 postgres
1338 postgres  20   0  160296   3260   1456 S   0.0  0.1   0:00.00 postgres
1357 lightdm   20   0   45248   4756   4060 S   0.0  0.1   0:00.02 systemd
1359 lightdm   20   0   63388   2036      4 S   0.0  0.1   0:00.00 (sd-pam)
1367 lightdm   20   0  123000   3040   2604 S   0.0  0.1   0:00.00 gnome-keyr+
1386 root      20   0   16124   3636   2776 S   0.0  0.1   0:00.00 dhclient
1469 root      20   0  234472   6960   6152 S   0.0  0.2   0:00.38 lightdm
1488 root      20   0   31956   4404   4048 S   0.0  0.1   0:00.00 bluetoothd
1538 nobody    20   0   52868   4248   3860 S   0.0  0.1   0:00.00 dnsmasq
1593 rtkit     21   1  183544   3044   2760 S   0.0  0.1   0:00.00 rtkit-daem+
1594 root      20   0  347428  10000   8448 S   0.0  0.2   0:00.14 upowerd
1605 whoopsie  20   0  374016  12304  10700 S   0.0  0.3   0:00.02 whoopsie
1607 influxdb  20   0  229920  31292   9480 S   0.0  0.8   0:00.88 influxd
1610 root      20   0    4508    788    712 S   0.0  0.0   0:00.00 apt.system+
1630 root      20   0   15940   1924   1784 S   0.0  0.0   0:00.00 agetty
1654 ntp       20   0  112096   4916   4288 S   0.0  0.1   0:00.02 ntpd
1684 cassand+  20   0    4508   1816   1668 S   0.0  0.0   0:00.01 cassandra
1698 colord    20   0  301280  10908   8212 S   0.0  0.3   0:00.14 colord
1705 root      20   0    4508   1732   1600 S   0.0  0.0   0:00.00 apt.system+
1765 thibault  20   0   45248   4596   3896 S   0.0  0.1   0:00.01 systemd
1766 thibault  20   0   63388   2040      4 S   0.0  0.1   0:00.00 (sd-pam)
1772 thibault  20   0  205372   7088   6216 S   0.0  0.2   0:00.03 gnome-keyr+
1777 thibault  20   0  897820  43352  36372 S   0.0  1.1   0:00.15 kwalletd5
1799 thibault  20   0   46468   4828   3680 S   0.0  0.1   0:00.16 upstart
2158 thibault  20   0   32860    280     12 S   0.0  0.0   0:00.00 upstart-ud+
2161 thibault  20   0    4508   1704   1608 S   0.0  0.0   0:00.00 sh
2184 thibault  20   0  160128   9216   8620 S   0.0  0.2   0:00.00 window-sta+
2211 thibault  20   0   32796    300     12 S   0.0  0.0   0:00.02 upstart-db+
2214 thibault  20   0   32796    300     12 S   0.0  0.0   0:00.01 upstart-db+
2219 thibault  20   0   41288    384     12 S   0.0  0.0   0:00.00 upstart-fi+
2268 thibault  20   0  271268   6120   5164 S   0.0  0.2   0:00.08 ibus-daemon
2300 thibault  20   0  406864   4884   4400 S   0.0  0.1   0:00.00 gvfsd-fuse
2309 thibault  20   0  264256   6228   5688 S   0.0  0.2   0:00.00 ibus-dconf
2310 thibault  20   0  435440  27516  22920 S   0.0  0.7   0:00.14 ibus-ui-gt+
2345 thibault  20   0  166540    868    580 S   0.0  0.0   0:00.00 gpg-agent
2349 thibault  20   0  427736  21908  18636 S   0.0  0.5   0:00.07 ibus-x11
2367 thibault  20   0  337996   7860   5376 S   0.0  0.2   0:00.00 at-spi-bus+
2388 thibault  20   0  206868   6488   5852 S   0.0  0.2   0:00.02 at-spi2-re+
2424 thibault  20   0  444200  26484  23620 S   0.0  0.7   0:00.08 hud-service
2426 thibault  20   0  923056  31684  24920 S   0.0  0.8   0:00.26 unity-sett+
2556 thibault  20   0       0      0      0 Z   0.0  0.0   0:00.02 check_gl_t+
2608 thibault  20   0  188392   5292   4948 S   0.0  0.1   0:00.01 ibus-engin+
2808 thibault  20   0  178664   4900   4316 S   0.0  0.1   0:00.01 dconf-serv+
2891 thibault  20   0  354412   7016   6236 S   0.0  0.2   0:00.00 indicator-+
2895 thibault  20   0  407116   5716   5124 S   0.0  0.1   0:00.00 indicator-+
2896 thibault  20   0  568148   7904   6492 S   0.0  0.2   0:00.02 indicator-+
2898 thibault  20   0 1233760  17236  13940 S   0.0  0.4   0:00.07 indicator-+
2900 thibault  20   0  650796  29780  24404 S   0.0  0.7   0:00.17 indicator-+
2901 thibault  20   0  662288  10268   8848 S   0.0  0.3   0:00.03 indicator-+
2905 thibault  20   0  547224  23420  19752 S   0.0  0.6   0:00.05 indicator-+
2908 thibault  20   0  625196   6540   5716 S   0.0  0.2   0:00.02 indicator-+
2933 thibault   9 -11  425556  10960   8140 S   0.0  0.3   0:00.06 pulseaudio
2946 thibault  20   0   22372   1108    944 S   0.0  0.0   0:00.00 syndaemon
2947 thibault  20   0  476912  13092  11596 S   0.0  0.3   0:00.02 indicator-+
2949 thibault  20   0  628500  23076  19412 S   0.0  0.6   0:00.08 evolution-+
3341 thibault  20   0  862988  60060  22092 S   0.0  1.5   0:00.19 evolution-+
3366 thibault  20   0  576824  20908  17684 S   0.0  0.5   0:00.07 unity-fall+
3380 thibault  20   0  672188  34728  28956 S   0.0  0.9   0:00.29 nm-applet
3389 thibault  20   0  735876  72480  23748 S   0.0  1.8   0:01.28 gnome-soft+
3392 thibault  20   0  429336  19864  16692 S   0.0  0.5   0:00.05 polkit-gno+
3395 thibault  20   0 1005600  47940  42284 S   0.0  1.2   0:00.17 kdeconnectd
3403 thibault  20   0   61168   5456   5004 S   0.0  0.1   0:00.00 gconfd-2
3408 thibault  20   0  285316   7536   6436 S   0.0  0.2   0:00.01 gvfs-udisk+
3420 root      20   0  366792   8072   6236 S   0.0  0.2   0:00.13 udisksd
3429 root      20   0  628712  34208   8852 S   0.0  0.9   0:00.92 fwupd
3433 thibault  20   0  257532   5128   4728 S   0.0  0.1   0:00.00 gvfs-goa-v+
3438 thibault  20   0  403636   8896   7864 S   0.0  0.2   0:00.01 gvfs-afc-v+
3445 thibault  20   0  271836   5704   5036 S   0.0  0.1   0:00.00 gvfs-gphot+
3460 thibault  20   0  259640   5052   4496 S   0.0  0.1   0:00.00 gvfs-mtp-v+
3493 thibault  20   0  807820  49824  13396 S   0.0  1.2   0:00.11 evolution-+
3512 thibault  20   0  690588  20128  15460 S   0.0  0.5   0:00.04 evolution-+
3515 thibault  20   0 1062412  49748  13200 S   0.0  1.2   0:00.11 evolution-+
3561 thibault  20   0  766088  18420  15928 S   0.0  0.5   0:00.04 evolution-+
3562 root      20   0  308000  13204  10020 S   0.0  0.3   0:00.01 packagekitd
3598 thibault  20   0    4508    708    632 S   0.0  0.0   0:00.00 sh
3605 thibault  20   0  410200   8656   5680 S   0.0  0.2   0:00.02 zeitgeist-+
3612 thibault  20   0  312748  14636  12148 D   0.0  0.4   0:00.03 zeitgeist-+
3730 thibault  20   0   22752   5208   3240 S   0.0  0.1   0:00.03 bash
3744 cassand+  20   0    4508    148      0 S   0.0  0.0   0:00.00 cassandra
3749 cassand+  20   0    7304    684    608 S   0.0  0.0   0:00.00 head
3759 thibault  20   0   30964   2956   2708 D   0.0  0.1   0:00.00 logrotate
3779 root      20   0   15676   1144   1008 S   0.0  0.0   0:00.00 systemd-ho+
3781 thibault  20   0  352936   6848   6152 S   0.0  0.2   0:00.00 gvfsd-netw+
3786 thibault  20   0  274420   5136   4652 S   0.0  0.1   0:00.00 gvfsd-netw+
3799 thibault  20   0  282724    780     12 D   0.0  0.0   0:00.00 gvfsd
PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
3439 thibault  20   0  925792  85292  50852 R  18.6  2.1   0:03.55 compiz
3769 thibault  20   0  977676  46652  27040 D  13.0  1.2   0:00.42 sublime_te+
3382 thibault  20   0  937320  54216  41236 S  11.0  1.4   0:01.56 nautilus
1292 root      20   0  494736  37804  26972 S   9.0  0.9   0:01.98 Xorg
2474 thibault  20   0  644148  38656  25984 S   7.3  1.0   0:00.53 unity-pane+
2424 thibault  20   0  448684  31688  23688 S   6.3  0.8   0:00.27 hud-service
2172 thibault  20   0   43744   4200   2872 S   1.7  0.1   0:00.33 dbus-daemon
2291 thibault  20   0  523564  27100  21780 S   1.7  0.7   0:00.30 bamfdaemon
3824 root      20   0   38360  10456   5628 R   1.3  0.3   0:00.04 unattended+
3748 cassand+  20   0   19600   2920   2644 D   0.7  0.1   0:00.27 find
3760 thibault  20   0   41800   3696   3144 R   0.7  0.1   0:00.03 top
7 root      20   0       0      0      0 S   0.3  0.0   0:00.18 rcu_sched
31 root      20   0       0      0      0 S   0.3  0.0   0:00.07 kworker/1:1
32 root      20   0       0      0      0 S   0.3  0.0   0:00.04 kworker/u4+
689 root     -51   0       0      0      0 S   0.3  0.0   0:00.17 irq/30-iwl+
2184 thibault  20   0  160128   9216   8620 S   0.3  0.2   0:00.01 window-sta+
2211 thibault  20   0   32796    300     12 S   0.3  0.0   0:00.03 upstart-db+
2268 thibault  20   0  271268   6120   5164 S   0.3  0.2   0:00.09 ibus-daemon
3721 thibault  20   0  659488  37408  28712 S   0.3  0.9   0:00.25 gnome-term+
1 root      20   0  119772   6012   4068 S   0.0  0.2   0:01.73 systemd
2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
3 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/0
4 root      20   0       0      0      0 S   0.0  0.0   0:00.05 kworker/0:0
5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:+
6 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kworker/u4+
8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
9 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/0
10 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdog/0
11 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdog/1
12 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/1
13 root      20   0       0      0      0 S   0.0  0.0   0:00.04 ksoftirqd/1
14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0
15 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:+
16 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
18 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
19 root      20   0       0      0      0 S   0.0  0.0   0:00.00 khungtaskd
20 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
21 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
22 root      39  19       0      0      0 S   0.0  0.0   0:00.02 khugepaged
23 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kintegrityd
25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
28 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 devfreq_wq
30 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:1
33 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vmstat
35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_m+
36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-k+
52 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
53 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kworker/0:2
54 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_therm+
55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
56 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
57 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
58 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
60 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
61 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
62 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
63 root      20   0       0      0      0 S   0.0  0.0   0:00.03 kworker/u4+
67 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrc+
68 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:2
75 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/u4+
82 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
83 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 charger_ma+
121 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kworker/u4+
122 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 firewire
123 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/18-mmc0
124 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 firewire_o+
125 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
126 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:3
127 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:3
128 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
129 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
130 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
131 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
132 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_2
133 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_2
134 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_3
135 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_3
136 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_4
137 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_4
138 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_5
139 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_5
140 root      20   0       0      0      0 S   0.0  0.0   0:00.07 kworker/u4+
141 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/u4+
142 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/u4+
143 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
144 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
148 root       0 -20       0      0      0 S   0.0  0.0   0:00.02 kworker/0:+
150 root       0 -20       0      0      0 S   0.0  0.0   0:00.06 kworker/1:+
225 root      20   0       0      0      0 S   0.0  0.0   0:00.03 jbd2/sda1-8
226 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-c+
266 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
274 root      20   0   32200   4416   4036 S   0.0  0.1   0:00.24 systemd-jo+
276 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:4
279 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:5
281 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:4
282 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:6
305 root      20   0   46256   5512   3116 S   0.0  0.1   0:01.03 systemd-ud+
617 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 cfg80211
628 root      20   0       0      0      0 S   0.0  0.0   0:00.00 pccardd
831 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 iwlwifi
903 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:5
1071 root      20   0   28680   3168   2752 S   0.0  0.1   0:00.04 systemd-lo+
1078 root      20   0    7296    756    680 S   0.0  0.0   0:00.00 anacron
1090 root      20   0   29008   3032   2756 S   0.0  0.1   0:00.00 cron
1094 avahi     20   0   44920   3144   2816 S   0.0  0.1   0:00.02 avahi-daem+
1096 root      20   0   93280   7492   6320 S   0.0  0.2   0:00.01 cupsd
1098 root      20   0    4400   1268   1176 S   0.0  0.0   0:00.00 acpid
1100 syslog    20   0  256400   3540   2676 S   0.0  0.1   0:00.03 rsyslogd
1102 root      20   0  337364   8708   7140 S   0.0  0.2   0:00.02 ModemManag+
1112 root      20   0  275876   6488   5772 S   0.0  0.2   0:00.06 accounts-d+
1122 root      20   0  259932   5492   4672 S   0.0  0.1   0:00.00 iio-sensor+
1123 message+  20   0   44360   5264   3568 S   0.0  0.1   0:00.49 dbus-daemon
1139 avahi     20   0   44788    340     12 S   0.0  0.0   0:00.00 avahi-daem+
1140 root      20   0  274820   9720   8500 S   0.0  0.2   0:00.03 cups-brows+
1141 root      20   0   33444   5872   4784 S   0.0  0.1   0:00.04 ofonod
1142 root      20   0  457836  17112  13828 S   0.0  0.4   0:00.42 NetworkMan+
1159 root      20   0  210472  23404  13732 S   0.0  0.6   0:00.03 snapd
1194 mosquit+  20   0   44196   4900   4296 S   0.0  0.1   0:00.02 mosquitto
1213 root      20   0   19496   2168   1904 S   0.0  0.1   0:00.00 irqbalance
1226 root      20   0  276680   6240   5444 S   0.0  0.2   0:00.02 lightdm
1249 root      20   0  279424  12580   5760 S   0.0  0.3   0:00.19 polkitd
1280 postgres  20   0  310552  25412  23528 S   0.0  0.6   0:00.03 postgres
1281 postgres  20   0  305296  24560  22752 S   0.0  0.6   0:00.02 postgres
1309 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/u5+
1310 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/u5+
1319 root      20   0   44024   6684   6024 S   0.0  0.2   0:00.02 wpa_suppli+
1328 postgres  20   0  310552   4144   2260 S   0.0  0.1   0:00.00 postgres
1329 postgres  20   0  310552   4204   2320 S   0.0  0.1   0:00.01 postgres
